mode: set
votespher/internal/auth/handler.go:13.55,15.2 1 0
votespher/internal/auth/handler.go:18.51,20.47 2 0
votespher/internal/auth/handler.go:20.47,23.3 2 0
votespher/internal/auth/handler.go:25.2,26.16 2 0
votespher/internal/auth/handler.go:26.16,29.3 2 0
votespher/internal/auth/handler.go:31.2,31.28 1 0
votespher/internal/auth/handler.go:35.50,38.47 2 0
votespher/internal/auth/handler.go:38.47,41.3 2 0
votespher/internal/auth/handler.go:43.2,44.16 2 0
votespher/internal/auth/handler.go:44.16,47.3 2 0
votespher/internal/auth/handler.go:49.2,49.28 1 0
votespher/internal/auth/handler.go:53.50,55.47 2 0
votespher/internal/auth/handler.go:55.47,58.3 2 0
votespher/internal/auth/handler.go:60.2,60.44 1 0
votespher/internal/auth/handler.go:60.44,63.3 2 0
votespher/internal/auth/handler.go:65.2,66.16 2 0
votespher/internal/auth/handler.go:66.16,69.3 2 0
votespher/internal/auth/handler.go:72.2,72.57 1 0
votespher/internal/auth/repository.go:23.52,25.2 1 0
votespher/internal/auth/repository.go:27.80,31.16 3 0
votespher/internal/auth/repository.go:31.16,33.3 1 0
votespher/internal/auth/repository.go:34.2,34.18 1 0
votespher/internal/auth/repository.go:37.58,41.2 1 0
votespher/internal/auth/repository.go:43.77,46.16 3 0
votespher/internal/auth/repository.go:46.16,48.3 1 0
votespher/internal/auth/repository.go:49.2,49.20 1 0
votespher/internal/auth/repository.go:52.96,55.16 3 0
votespher/internal/auth/repository.go:55.16,57.3 1 0
votespher/internal/auth/repository.go:58.2,58.20 1 0
votespher/internal/auth/repository.go:61.59,63.2 1 0
votespher/internal/auth/repository.go:66.58,70.2 3 0
votespher/internal/auth/service.go:27.54,29.2 1 0
votespher/internal/auth/service.go:31.73,33.16 2 0
votespher/internal/auth/service.go:33.16,35.3 1 0
votespher/internal/auth/service.go:37.2,37.32 1 0
votespher/internal/auth/service.go:37.32,39.3 1 0
votespher/internal/auth/service.go:41.2,41.53 1 0
votespher/internal/auth/service.go:41.53,43.3 1 0
votespher/internal/auth/service.go:45.2,46.16 2 0
votespher/internal/auth/service.go:46.16,48.3 1 0
votespher/internal/auth/service.go:50.2,53.38 2 0
votespher/internal/auth/service.go:53.38,55.6 1 0
votespher/internal/auth/service.go:57.2,59.16 3 0
votespher/internal/auth/service.go:59.16,61.3 1 0
votespher/internal/auth/service.go:63.2,63.19 1 0
votespher/internal/auth/service.go:66.89,70.16 3 0
votespher/internal/auth/service.go:70.16,72.3 1 0
votespher/internal/auth/service.go:74.2,83.8 1 0
votespher/internal/auth/service.go:86.86,88.16 2 0
votespher/internal/auth/service.go:88.16,90.3 1 0
votespher/internal/auth/service.go:92.2,102.50 4 0
votespher/internal/auth/service.go:102.50,104.3 1 0
